id_task,cliente,cnpj,valorr,vendedor,data_inicio
86adtbh39,Grupo Tommasi,28133312000192,25000.00,João Guarçoni Duarte,1765162800000
86acg54ad,Phooto,17836901000110,25000.00,Daniel Giestas,1760324400000
86acypgy6,Vestcasa,35157295000199,22500.00,,1761879600000
86aaqq1gy,Monvitta,55047905000109,16782.00,Daniel Giestas,1754276400000
86ad0e9qr,Bluzz Saúde,54557861000102,13744.00,André Musso,1762138800000
86ac6fp41,Bioroots,69970143000122,11191.00,,1759201200000
86acnyr16,Noova,63262465000130,10297.00,Arthur Zon,1760929200000
86adjjk5n,Moulin- WellPet,07335134000102,9997.00,Arthur Zon,1764298800000
86a5qd3v0,Espanta Febre - Elevion,24662773000100,9500.00,João Guarçoni Duarte,1735182000000
86acx4c9p,Emesa,56958256000160,8997.00,Fabio Richard ,1761706800000
86ab6jg1z,Hautier,61551967000156,8997.00,Daniel Giestas,1755831600000
86adwyghm,Sol de Verão,47151148000190,8494.00,Fabio Richard ,1765508400000
86adjmfn6,Lavira,00044156544877,8000.00,Yan Roldi de Albuquerque,1764298800000
86a5vt180,PharmaPack (Natural Pharma),38442586000117,7991.00,Victor Peixoto,1733886000000
86aamvf44,Medicinal na Web,04380004000101,7894.00,Yan Roldi de Albuquerque,1753930800000
86a8tgvxe,Polpa Brasil,03097354000194,7085.00,Lucas de Oliveira Pereira,1747710000000
86a606wrb,Quifa,22094233000133,6497.00,João Guarçoni Duarte,1734922800000
86aep54bk,denavita,43777011000195,6497.00,Ramon Souza,1768878000000
86ac732x3,Sulmel,00685642000171,6492.00,Matheus Scalfoni,1759201200000
86af43b98,Motorbull,23389756000170,5900.00,Daniel Giestas,1770260400000
86a66a8nc,Borana,30563332000650,5900.00,João Guarçoni Duarte,1736478000000
86aan81tf,AYURVEDIKA,26683221000103,5600.00,,1753930800000
86a8pb85n,ULT Performance,05923928000161,5500.00,Lucas de Oliveira Pereira,1747364400000
86abxu4k9,Macho Alfa,51468720000117,5500.00,Daniel Giestas,1758164400000
86adwdd30,Metz,14959759000100,5497.00,Fabio Richard ,1765422000000
86a7u3hgf,Grupo Fibra,43635413000155,5497.00,João Guarçoni Duarte,1735873200000
86ac0x4cr,Barq,30156487000167,5494.00,Fabio Richard ,1758596400000
86af7dv65,Fauhome,16888611000158,5490.00,Daniel Giestas,1770606000000
86aa4e046,Emagrecentro ,71532337000350,5297.00,Matheus Scalfoni,1752116400000
86a83r8ch,OATZ,47366383000180,5194.00,Ramon Souza,1745290800000
86adcegqq,Vivarte,52037136000170,5172.00,Matheus Scalfoni,1763521200000
86ad3vh7w,MOOV ENERGY,60735700000156,5172.00,Daniel Giestas,1762484400000
864ep95rz,Livraria da Vila,54430962000614,5000.00,André Musso,1735182000000
86ad04fk7,Equaliv - Grupo Althaia,48344725000719,5000.00,Daniel Giestas,1762138800000
86ad3bu13,Celip,61778555000153,5000.00,Fabio Richard ,1762398000000
86a5jbz02,Allo Esquadrias,28334004000125,5000.00,João Guarçoni Duarte,1731294000000
86a86bp40,Curatio Pharma,56913138000136,4998.00,Matheus Scalfoni,1745550000000
86a9nkwbb,Emerald Medical,57368669000158,4997.00,Arthur Zon,1750647600000
86afzq21k,Haux Alimentos,37851328000121,4997.00,Daniel Giestas,1772766000000
86ae0dgnt,VEKKA COSMETICS,43167728000115,4997.00,Daniel Giestas,1765940400000
86a7prbbj,Anybody,59219737000142,4800.00,Victor Peixoto,1743562800000
86a52zc7r,Oticas Paris,27550193002154,4568.00,João Guarçoni Duarte,1727492400000
86admzuze,Atacadão Maromba,44578137000101,4500.00,,1764644400000
86aczxe3p,Incrementa Corretora de seguros,22145138000111,4497.00,João Guarçoni Duarte,1762138800000
86ac63v5u,FLYHY,53971855000126,4494.00,Yan Roldi de Albuquerque,1759114800000
86abe92d8,Atrium,36375848000142,4494.00,João Guarçoni Duarte,1756695600000
86aajy8k0,Glulac,29276543000118,4194.00,João Guarçoni Duarte,1753671600000
86abe77uq,Isadora Duncan,33362082000173,4194.00,João Guarçoni Duarte,1756695600000
86ace0xt1,Lena Biju,58771969000146,3997.00,,1759978800000
86acf9hyt,Incenso fenix,41331701000190,3997.00,,1760324400000
86aa7qarw,BLU,61214510000156,3997.00,Daniel Giestas,1752462000000
86acnu4z7,VLCS,08438490000114,3997.00,Daniel Giestas,1760929200000
86a6wc2mg,Vinil Tapetes,12664239000145,3997.00,Lucas de Oliveira Pereira,1740106800000
86a6w4t6t,Olyra ,17893540000144,3997.00,Matheus Scalfoni,1740106800000
86ac43qc5,Editora Dialética,32431939000105,3997.00,Ramon Souza,1758855600000
86ac3ffc2,Piknik,00038948941801,3997.00,Arthur Zon,1758769200000
86aczvb1c,CG Engenharia Ltda,14636703000115,3994.00,Daniel Giestas,1762138800000
86a5rwfb6,Core,11063576000114,3994.00,João Guarçoni Duarte,1735182000000
86a4u8wh6,NutriOne,44301937000172,3994.00,Julia Acosta,1725505200000
86a7q9rx9,Petzoo,51596949000137,3994.00,,1743649200000
86aaqbfq7,Slapple Brasil,61765404000160,3994.00,Fabio Richard ,1754276400000
86a6yzwyf,Bixus,34639756000105,3891.00,João Guarçoni Duarte,1740538800000
86a85dzr7,FitBar,58502991000190,3747.00,Matheus Scalfoni,1745463600000
86a6pnguj,Fazenda das Antas,29081445000125,3600.00,Lucas de Oliveira Pereira,1739329200000
86a2fcq7y,Vericut (CG Tech),11660150000148,3597.00,João Guarçoni Duarte,1709262000000
86a5a66hy,Pedrazul Editora,17235167000134,3500.00,Lucas de Oliveira Pereira,1735182000000
86a4ffyt0,Guday,50415929000150,3497.00,Rodrigo Queiroz,1719370800000
86a6vh7pt,WinStage,38537871000111,3100.00,João Guarçoni Duarte,1740020400000
86ad09h0t,Reset,52390607000129,3000.00,Ramon Souza,1762138800000
86acc9ty9,Autenticoco,46788800000110,3000.00,Daniel Giestas,1759806000000
86a7qrmjb,Superia,05898253000148,3000.00,João Guarçoni Duarte,1743649200000
86addmvyj,Work Semijoias,24816959000168,3000.00,Daniel Giestas,1763694000000
86adaedb2,Mpiton.IA,00027470440097,2997.00,Fabio Richard ,1763348400000
86adja869,Sabor da Moda,11472662000180,2997.00,,1764298800000
86afp3r0q,"Cosmobeauty
",11973166000100,2997.00,Fabio Richard ,1771902000000
86a3xg0kj,APD,12709340000175,2997.00,João Guarçoni Duarte,1734922800000
86ada0wcy,Dhermativos,05620725000104,2997.00,,1763348400000
86ad246xx,Conforteca,44072935000159,2997.00,,1762311600000
86acjb78w,Cia Marítima Vitória,16403710000100,2997.00,Fabio Richard ,1760497200000
86aedzzy5,Nina shopp,57561067000112,2997.00,Fabio Richard ,1768014000000
86acvx1v7,Artesanal Chef,40715459000196,2997.00,Fabio Richard ,1761620400000
86adtr46z,Lotus Forme,58271811000107,2997.00,Matheus Scalfoni,1765162800000
86afqave7,LAB Genesis [PADOCA CURSOS],26164816000144,2997.00,Fabio Richard ,1771988400000
