id_deal,cliente,cnpj,valor_pontual_deal,data_fechamento,parcela_proxima_encontrada,impacto_estimado_rs
25200,[Comercial] Colcho ads | Pedro Nogueira,42586182000174,50000.00,1771556400000,,50000.00
23782,[Comercial] Energy MT | Marcel Pascoski,32613370000190,40000.00,1771556400000,,40000.00
30606,Marcos Zeni,29780968000160,30000.00,1776049200000,,30000.00
32250,Terramazonia,46243258000110,28000.00,1774407600000,,28000.00
29010,Colmeia,44383939000158,27000.00,1772161200000,,27000.00
28548,[Geral] Zavii - Drink Lucia | Victor Ramos,58056226000194,25497.00,1773025200000,,25497.00
27298,[Comercial] Umeda Engenharia | Thaylison Umeda,52229217000171,24000.00,1772161200000,,24000.00
25914,[Creators] MenoCare | Luiz Nakoneczny,47229298000170,22000.00,1775098800000,,22000.00
28226,COMU,51595147000102,21600.00,1771815600000,,21600.00
30558,[Ecommerce] Gallri | Natalie ,52659110000163,21500.00,1774926000000,,21500.00
25300,[Creators] Grupo Kavini | Vinicius Ramos,32861886000154,19500.00,1770260400000,,19500.00
31664,D'amore Imports,63754251000181,18000.00,1773975600000,,18000.00
29584,Cadin de Minas,44220412000102,17000.00,1773716400000,,17000.00
22344,[Creators] Simplifique | Gabriel Senna,40110198000180,16000.00,1770346800000,,16000.00
33614,Wave,56986493000135,15000.00,1775790000000,,15000.00
26648,Euller Moura - Marca Nova,56162509000195,15000.00,1770346800000,,15000.00
30316,[Geral] Tech  Zone | Raphael Kaique,56127856000187,15000.00,1773198000000,,15000.00
26100,Sleepo,50255532000360,12800.00,1770346800000,,12800.00
28582,[Creators] Móveis Ripke | Alexandre Ripke,04076037000154,12000.00,1772679600000,,12000.00
24652,Euller Moura | Marca Nova,56162509000195,12000.00,1769742000000,,12000.00
29068,Francis Life,53028446000190,11997.00,1772247600000,,11997.00
29906,Sociedade Canina,51151112000184,11000.00,1772679600000,,11000.00
28918,GL Pen,48742402000198,11000.00,1772161200000,,11000.00
30306,Levei um Bolo,31293416000179,10000.00,1773716400000,,10000.00
27036,[Creators] IBF FOODS | Magda Cardoso,15626355000168,10000.00,1770865200000,,10000.00
33240,[Geral] ARTIC PLUS | DIEGO MOTA,66178280000130,10000.00,1776135600000,,10000.00
